sport,tournament,round,date_time,player1,player2,odds_player1,odds_player2,set_prediction,match_score,confidence,confidence_value,prob_player1_win,prob_player2_win
Tennis,"Germany ATP - SINGLES: Halle, grass",,"15th Jun 2026,05:30 EDT",Tien L.,Schoenhaus M.,1.180,5.050,"3:0(6:4, 6:4, 6:4)",77.76%,85.7%,85.7,14.3%,"2:0(6:2, 6:4)"
Tennis,ITF M25 Klosters Men,,"15th Jun 2026,06:21 EDT",Imberley Zimmermann,Genier T.,1.860,1.820,"3:0(6:4, 6:4, 7:4)",85.23%,81.5%,81.5,18.5%,"1:2(6:2, 1:6, 5:10)"
Tennis,Germany ATP,,"15th Jun 2026,08:40 EDT",Felix Auger Aliassime,Borges N.,1.343,3.305,"3:0(6:4, 7:5, 7:5)",54.53%,80.6%,80.6,19.4%,"2:1(6:3, 3:6, 6:3, 0:0)"
Tennis,"Germany ATP - SINGLES: Halle, grass",,"15th Jun 2026,07:20 EDT",Landaluce M.,Atmane T.,1.510,2.598,"3:0(6:4, 6:4, 7:5)",54.45%,73.3%,73.3,26.7%,"1:2(3:6, 6:3, 6:7)"
Tennis,"Poland CHALLENGER MEN - SINGLES: Poznan - Qualification, clay",,"15th Jun 2026,04:00 EDT",Karol M.,Michael Vrbensky,1.368,2.763,"2:0(6:4, 6:3)",85.44%,73%,73.0,27%,"2:0(7:6, 6:1)"
Tennis,Spain ITF M15 Mungia-Laukariz Men Doubles,,"15th Jun 2026,10:01 EDT",Cordoba C./Planella Hernandez S.,Arce Fernandez M./Talavera Cortes E.,1.290,3.500,"2:0(6:1, 6:1)",58.4%,72.8%,72.8,27.2%,"0:2(3:6, 2:6)"
Tennis,ITF M15 Tokyo 2 Men,,"15th Jun 2026,01:54 EDT",Heck H.,Taka Y.,6.000,1.110,"2:0(6:3, 6:4)",68.31%,72.5%,72.5,27.5%,"0:2(1:6, 6:7)"
Tennis,ITF W35 Klosters Women,,"15th Jun 2026,04:10 EDT",Gabriel A.,Samardzic A. E.,1.360,2.894,"2:0(7:5, 6:4)",87.41%,72.4%,72.4,27.6%,"2:0(6:1, 6:1)"
Tennis,"Italy CHALLENGER WOMEN - SINGLES: Brescia, clay",,"15th Jun 2026,11:30 EDT",Brancaccio N.,Ekatarine Gorgodze,1.250,3.750,"2:0(6:3, 6:2)",52.95%,72.4%,72.4,27.6%,0:0(2:3)
Tennis,"Poland CHALLENGER MEN - SINGLES: Poznan - Qualification, clay",,"15th Jun 2026,04:20 EDT",Marti Pujolras A.,Rehberg M. H.,2.415,1.500,"2:0(6:4, 6:4)",61.13%,72.1%,72.1,27.9%,"0:2(3:6, 1:6)"
Tennis,"Italy CHALLENGER WOMEN - SINGLES: Brescia, clay",,"15th Jun 2026,08:00 EDT",Semenistaja D.,Ekatarine Gorgodze,1.074,6.400,"2:0(6:3, 6:2)",61.79%,71.8%,71.8,28.2%,canc.
Tennis,"Spain ITF WOMEN - DOUBLES: W35+H Tauste, hard",,"15th Jun 2026,14:00 EDT",Ferlito Faticanti A./Garcia-Perez G.,Muelle Valdez Y. L./Muro Castellvi C.,1.110,6.000,"2:0(7:5, 6:4)",77.69%,71.8%,71.8,28.2%,
Tennis,"Germany WTA - SINGLES: Berlin, grass",,"15th Jun 2026,09:30 EDT",Shnaider D.,Bartunkova N.,1.500,2.599,"2:0(6:3, 6:4)",54.17%,71.7%,71.7,28.3%,"1:1(2:6, 7:6, 3:5)"
Tennis,ITF M25 Klosters Men,,"15th Jun 2026,08:06 EDT",Sebesta J.,Stroemberg I.,2.564,1.450,"3:1(4:6, 6:4, 6:4, 7:5)",70.63%,71.5%,71.5,28.5%,"2:1(6:4, 5:7, 10:6)"
