team1,team2,league,date_time,score_1h,score_final,confidence,p_team1,p_draw,p_team2
"Orlando Pirates","Durban City","Unknown","29th Nov 2025,, 08:30 ET","1:0","2:1","87.5%","58.9%","21.83%","19.27%"
"Fulham","Tottenham","Unknown","29th Nov 2025,, 15:00 ET","1:1","1:2","85.0%","34.46%","26.9%","38.64%"
"Mannheim","Schweinfurt","Unknown","29th Nov 2025,, 10:30 ET","0:0","3:1","83.8%","44.71%","18.4%","36.89%"
"Aldershot","York","Unknown","29th Nov 2025,, 10:00 ET","0:1","0:4","83.7%","34.62%","19.6%","45.78%"
"Paralimni","Aris (Cyprus)","Unknown","29th Nov 2025,, 10:00 ET","1:1","1:2","82.7%","34.31%","25.8%","39.89%"
"Connahs Q.","Llanelli","Unknown","29th Nov 2025,, 09:30 ET","1:0","1:0","82.1%","43.46%","23.5%","33.04%"
"Ceahlaul","Steaua Bucuresti","Unknown","29th Nov 2025,, 04:00 ET","0:1","0:1","79.6%","36.91%","18.4%","44.69%"
"BW Linz","Grazer","Unknown","29th Nov 2025,, 11:00 ET","0:2","1:2","76.9%","31.79%","32.3%","35.91%"
"Platense Municipal","Luis Angel Firpo","Unknown","29th Nov 2025,, 20:00 ET","0:0","1:2","76.6%","35.03%","25.6%","39.37%"
"Mons Calpe","Europa FC","Unknown","29th Nov 2025,, 13:30 ET","2:2","2:2","74.9%","19.27%","60.9%","19.83%"
"Worksop","Leamington","Unknown","29th Nov 2025,, 10:00 ET","1:1","2:1","74.6%","57.5%","22.7%","19.8%"
"R. Oviedo","Atl. Madrid","Unknown","29th Nov 2025,, 15:00 ET","0:0","1:2","74.1%","35.59%","22%","42.41%"
"Kosice","Ruzomberok","Unknown","29th Nov 2025,, 09:30 ET","0:1","1:2","73.9%","34.21%","23.4%","42.39%"
"Leeds","Manchester City","Unknown","29th Nov 2025,, 10:00 ET","0:1","0:3","72.3%","35.31%","21%","43.69%"
"Eastleigh","Rochdale","Unknown","29th Nov 2025,, 10:00 ET","0:1","0:1","72.1%","37.35%","17.9%","44.75%"
"Basconia","Mutilvera","Unknown","29th Nov 2025,, 10:30 ET","0:1","1:2","71.9%","31.73%","30.9%","37.37%"
"Palestino","La Serena","Unknown","29th Nov 2025,, 16:00 ET","1:1","1:1","71.2%","18.37%","62.7%","18.93%"
"Dorking","Chesham","Unknown","29th Nov 2025,, 10:00 ET","0:0","2:1","71.2%","38.52%","26.6%","34.88%"
"FC Koln","Werder Bremen","Unknown","29th Nov 2025,, 09:30 ET","1:0","1:2","71.2%","29.14%","31%","39.86%"
"Hornchurch","Worthing","Unknown","29th Nov 2025,, 10:00 ET","1:2","1:2","71.1%","28.37%","33.23%","38.4%"
