date_time,team1,team2,score_first_half,score_final,confidence,confidence_value,prob_team1_win,prob_draw,prob_team2_win
"Algeria Ligue 229th Nov 2025,08:00 ET",Annaba,MO Constantine,0:0,1:1,66.3%,66.3,29.05%,40.7%,30.25%
"Algeria Ligue 229th Nov 2025,08:00 ET",Arba,Adrar,0:1,1:1,65.3%,65.3,22.69%,54%,23.31%
"Austria Tipico Bundesliga29th Nov 2025,11:00 ET",BW Linz2.790,Grazer2.710,0:2,1:2,76.9%,76.9,31.79%,32.3%,35.91%
"Azerbaijan Premier League29th Nov 2025,05:30 ET",Sabah Baku1.450,Imisli FK7.230,0:0,2:1,67.3%,67.3,39.5%,33.62%,26.88%
"Azerbaijan Premier League29th Nov 2025,08:00 ET",Karvan15.500,Qarabag1.104,0:1,0:1,69.1%,69.1,36.6%,18.9%,44.5%
"Belarus Vysshaya Liga29th Nov 2025,06:00 ET",ML Vitebsk2.982,Din. Minsk2.430,0:0,1:2,63.4%,63.4,28.62%,32.48%,38.9%
"Belgium Proximus League29th Nov 2025,14:00 ET",Anderlecht U23,K. Lierse S.K.,1:1,1:2,67.5%,67.5,29.29%,29.91%,40.8%
"Chile Primera Division29th Nov 2025,10:00 ET",U. Catolica (Chile)2.180,Huachipato3.255,1:1,2:1,62.8%,62.8,59.4%,21.35%,19.25%
"Chile Primera Division29th Nov 2025,16:00 ET",Palestino2.200,La Serena3.115,1:1,1:1,71.2%,71.2,18.37%,62.7%,18.93%
"Cyprus First Division29th Nov 2025,10:00 ET",Paralimni,Aris (Cyprus),1:1,1:2,82.7%,82.7,34.31%,25.8%,39.89%
"El Salvador Primera Division29th Nov 2025,20:00 ET",Platense Municipal,Luis Angel Firpo,0:0,1:2,76.6%,76.6,35.03%,25.6%,39.37%
"El Salvador Primera Division29th Nov 2025,20:15 ET",Aguila2.670,Metapan2.480,0:1,1:2,60%,60.0,27.84%,31.16%,41%
"England Championship29th Nov 2025,10:00 ET",Charlton6.800,Coventry1.450,0:1,0:1,66.4%,66.4,36.75%,19.1%,44.15%
"England League One29th Nov 2025,10:00 ET",Stevenage3.450,Wigan2.260,1:0,1:2,61.1%,61.1,28.84%,32.26%,38.9%
"England League Two29th Nov 2025,07:30 ET",Oldham2.620,Accrington2.640,1:0,1:2,64.2%,64.2,28.49%,30.41%,41.1%
"England National L. North29th Nov 2025,10:00 ET",Worksop2.030,Leamington3.345,1:1,2:1,74.6%,74.6,57.5%,22.7%,19.8%
"England National L. South29th Nov 2025,10:00 ET",Enfield Town3.870,Bath City1.800,1:1,1:2,64.8%,64.8,32.6%,30.6%,36.8%
"England National L. South29th Nov 2025,10:00 ET",Torquay2.290,Chelmsford2.816,1:1,2:2,66.6%,66.6,24.44%,53.5%,22.06%
"England National L. South29th Nov 2025,10:00 ET",Dorking1.730,Chesham4.045,0:0,2:1,71.2%,71.2,38.52%,26.6%,34.88%
"England National L. South29th Nov 2025,10:00 ET",Hampton & Richmond3.815,Eastbourne Borough1.800,0:0,1:2,60.4%,60.4,32.3%,31%,36.7%
"England National L. South29th Nov 2025,10:00 ET",Hornchurch3.040,Worthing2.030,1:2,1:2,71.1%,71.1,28.37%,33.23%,38.4%
"England National League29th Nov 2025,10:00 ET",Southend3.050,Forest Green2.150,0:1,1:2,65.2%,65.2,30.33%,30.8%,38.87%
"England National League29th Nov 2025,10:00 ET",Eastleigh9.600,Rochdale1.270,0:1,0:1,72.1%,72.1,37.35%,17.9%,44.75%
"England National League29th Nov 2025,10:00 ET",Aldershot10.900,York1.196,0:1,0:4,83.7%,83.7,34.62%,19.6%,45.78%
"England Premier League29th Nov 2025,10:00 ET",Leeds11.600,Manchester City1.296,0:1,0:3,72.3%,72.3,35.31%,21%,43.69%
"England Premier League29th Nov 2025,15:00 ET",Fulham3.360,Tottenham2.339,1:1,1:2,85%,85.0,34.46%,26.9%,38.64%
"France Coupe de France29th Nov 2025,07:30 ET",Montpellier1.051,Montceau29.000,1:0,2:1,63.9%,63.9,57.8%,22.1%,20.1%
"Germany 3. Liga29th Nov 2025,10:30 ET",Mannheim1.710,Schweinfurt4.025,0:0,3:1,83.8%,83.8,44.71%,18.4%,36.89%
"Germany Bundesliga29th Nov 2025,09:30 ET",FC Koln3.030,Werder Bremen2.338,1:0,1:2,71.2%,71.2,29.14%,31%,39.86%
"Germany Bundesliga29th Nov 2025,12:30 ET",Dortmund2.716,Bayer Leverkusen2.660,1:1,1:2,62.8%,62.8,26.91%,30.09%,43%
"Ghana Premier League29th Nov 2025,11:00 ET",Vision,Hearts of Oak,0:0,1:2,64.2%,64.2,34.52%,27.5%,37.98%
"Gibraltar National League29th Nov 2025,13:30 ET",Mons Calpe3.115,Europa FC1.780,2:2,2:2,74.9%,74.9,19.27%,60.9%,19.83%
